Year,Passenger cars,Light Trucks
December 2007,2120731,25501
December 2008,2480880,284705
December 2009,2449722,285471
December 2010,2449604,287125
December 2011,2486283,289824
December 2012,2532496,297070
December 2013,2560190,299088
December 2014,2575951,301012
December 2016,2612922,307706
December 2017,2629432,311376
December 2018,2668930,319460
December 2019,2696334,325656
December 2020,2748448,338389
December 2021,2748448,338389
December 2022,2755349,343927
December 2023,2740393,343715
December 2024,2756015,343976
December 2025,2767803,346067
